Geocode,Name,Alt_Geocode,Female_1,Female_2,Female_3,Female_4,Female_5,Female_6,Female_7,Female_8,Female_9,Female_10,Female_11,Female_12,Female_13,Female_14,Female_15,Female_16,Female_17,Female_18,Female_19,Female_20,Female_21,Female_22,Female_23,Female_24,Female_25,Female_26,Female_27,Female_28,Female_29,Male_1,Male_2,Male_3,Male_4,Male_5,Male_6,Male_7,Male_8,Male_9,Male_10,Male_11,Male_12,Male_13,Male_14,Male_15,Male_16,Male_17,Male_18,Male_19,Male_20,Male_21,Male_22,Male_23,Male_24,Male_25,Male_26,Male_27,Male_28,Male_29
450,Granby,24450,430.0,455.0,470.0,455.0,445.0,480.0,470.0,480.0,470.0,480.0,450.0,435.0,410.0,460.0,430.0,435.0,425.0,410.0,445.0,435.0,470.0,405.0,460.0,485.0,460.0,435.0,415.0,410.0,460.0,420.0,445.0,490.0,495.0,500.0,535.0,500.0,535.0,485.0,515.0,460.0,435.0,445.0,460.0,460.0,445.0,465.0,460.0,475.0,480.0,465.0,480.0,470.0,445.0,475.0,505.0,395.0,415.0,445.0
452,Saint-Hyacinthe,24452,290.0,320.0,275.0,265.0,325.0,315.0,305.0,330.0,265.0,275.0,255.0,265.0,310.0,255.0,295.0,295.0,270.0,375.0,340.0,375.0,355.0,400.0,385.0,390.0,385.0,325.0,325.0,330.0,305.0,325.0,295.0,310.0,310.0,305.0,330.0,300.0,315.0,315.0,295.0,250.0,285.0,280.0,270.0,280.0,305.0,285.0,315.0,330.0,305.0,380.0,350.0,370.0,410.0,415.0,365.0,375.0,340.0,305.0
454,Sorel-Tracy,24454,130.0,145.0,150.0,205.0,150.0,150.0,175.0,190.0,200.0,175.0,145.0,150.0,175.0,175.0,160.0,150.0,200.0,175.0,205.0,165.0,190.0,190.0,210.0,185.0,190.0,190.0,200.0,175.0,170.0,165.0,205.0,170.0,195.0,175.0,195.0,175.0,185.0,170.0,165.0,215.0,175.0,185.0,140.0,160.0,180.0,135.0,190.0,200.0,195.0,205.0,215.0,210.0,185.0,225.0,200.0,190.0,170.0,215.0
456,Joliette,24456,245.0,210.0,225.0,225.0,265.0,275.0,245.0,230.0,235.0,235.0,240.0,210.0,225.0,220.0,240.0,220.0,245.0,250.0,245.0,270.0,275.0,270.0,280.0,275.0,315.0,270.0,270.0,260.0,285.0,225.0,230.0,260.0,265.0,255.0,245.0,280.0,265.0,230.0,205.0,195.0,210.0,220.0,220.0,220.0,260.0,240.0,255.0,275.0,265.0,265.0,280.0,260.0,315.0,290.0,300.0,300.0,255.0,270.0
462,Montréal,24462,22040.0,22795.0,22860.0,23185.0,23445.0,24010.0,24120.0,23900.0,23065.0,22365.0,21165.0,21310.0,20745.0,21035.0,20910.0,21410.0,21365.0,22655.0,24475.0,25905.0,26635.0,26840.0,27535.0,28190.0,28595.0,28350.0,26795.0,26355.0,26505.0,22770.0,23815.0,24395.0,24355.0,24520.0,24985.0,25405.0,25020.0,24150.0,22970.0,22190.0,22420.0,21435.0,21775.0,21900.0,22250.0,22115.0,23170.0,25100.0,26175.0,26715.0,27235.0,28085.0,28325.0,28575.0,28125.0,26705.0,25420.0,25315.0
465,Salaberry-de-Valleyfield,24465,190.0,155.0,185.0,205.0,185.0,185.0,180.0,165.0,190.0,155.0,170.0,155.0,150.0,170.0,200.0,170.0,170.0,205.0,225.0,220.0,265.0,230.0,230.0,265.0,280.0,260.0,190.0,215.0,235.0,190.0,205.0,215.0,200.0,205.0,190.0,195.0,195.0,190.0,160.0,170.0,175.0,175.0,180.0,195.0,180.0,190.0,225.0,210.0,215.0,245.0,255.0,265.0,280.0,290.0,225.0,245.0,235.0,240.0
468,Lachute,24468,55.0,50.0,60.0,50.0,65.0,65.0,55.0,55.0,45.0,45.0,65.0,50.0,50.0,70.0,50.0,75.0,75.0,65.0,60.0,65.0,50.0,65.0,65.0,70.0,80.0,75.0,75.0,70.0,65.0,60.0,60.0,60.0,60.0,70.0,70.0,70.0,70.0,65.0,60.0,70.0,70.0,50.0,60.0,55.0,75.0,65.0,60.0,70.0,75.0,60.0,75.0,90.0,80.0,65.0,80.0,65.0,50.0,80.0
480,Val-d'Or,24480,205.0,205.0,180.0,210.0,205.0,195.0,190.0,210.0,190.0,210.0,190.0,145.0,170.0,180.0,180.0,190.0,175.0,165.0,200.0,200.0,160.0,200.0,190.0,250.0,205.0,220.0,220.0,195.0,215.0,190.0,185.0,185.0,205.0,205.0,235.0,260.0,235.0,230.0,190.0,200.0,220.0,170.0,195.0,210.0,190.0,215.0,180.0,210.0,200.0,205.0,195.0,210.0,245.0,245.0,215.0,255.0,240.0,215.0
485,Rouyn-Noranda,24485,235.0,225.0,225.0,275.0,235.0,280.0,280.0,215.0,220.0,210.0,195.0,195.0,205.0,195.0,235.0,215.0,240.0,240.0,275.0,270.0,265.0,295.0,265.0,270.0,285.0,280.0,280.0,230.0,235.0,245.0,255.0,260.0,255.0,245.0,270.0,260.0,250.0,235.0,240.0,205.0,220.0,190.0,250.0,195.0,255.0,235.0,285.0,235.0,260.0,295.0,280.0,265.0,285.0,350.0,325.0,285.0,235.0,290.0
501,Cornwall,35501,290.0,310.0,280.0,300.0,290.0,340.0,360.0,330.0,280.0,315.0,285.0,280.0,300.0,295.0,285.0,295.0,315.0,325.0,305.0,365.0,360.0,325.0,350.0,345.0,340.0,345.0,370.0,290.0,330.0,305.0,325.0,305.0,350.0,325.0,345.0,305.0,330.0,355.0,345.0,285.0,290.0,295.0,290.0,320.0,370.0,325.0,320.0,305.0,385.0,340.0,410.0,360.0,330.0,340.0,320.0,310.0,330.0,305.0
502,Hawkesbury,35502,45.0,50.0,45.0,45.0,60.0,60.0,55.0,70.0,50.0,45.0,55.0,50.0,55.0,60.0,60.0,60.0,65.0,50.0,50.0,60.0,75.0,50.0,60.0,60.0,60.0,65.0,55.0,45.0,60.0,45.0,35.0,55.0,60.0,50.0,60.0,65.0,45.0,65.0,55.0,60.0,65.0,65.0,45.0,60.0,60.0,60.0,45.0,55.0,70.0,50.0,60.0,55.0,70.0,60.0,60.0,60.0,50.0,55.0
505,Ottawa - Gatineau,35505,6980.0,7150.0,7325.0,7445.0,7445.0,7685.0,7920.0,7955.0,7720.0,7480.0,7465.0,7520.0,7405.0,7210.0,7340.0,7620.0,7530.0,8170.0,8555.0,8980.0,9360.0,9175.0,9210.0,9210.0,9240.0,9010.0,8780.0,8415.0,8555.0,7080.0,7410.0,7505.0,7760.0,7905.0,8105.0,8085.0,8145.0,8075.0,7785.0,7755.0,7895.0,7690.0,7550.0,7545.0,7830.0,7930.0,8190.0,8840.0,9205.0,9545.0,9360.0,9350.0,9250.0,9160.0,9005.0,8430.0,8365.0,8355.0
507,Arnprior,35507,60.0,100.0,75.0,60.0,65.0,70.0,90.0,80.0,80.0,80.0,80.0,65.0,75.0,75.0,85.0,70.0,90.0,75.0,75.0,75.0,80.0,85.0,85.0,55.0,75.0,105.0,70.0,85.0,85.0,85.0,80.0,70.0,85.0,100.0,85.0,85.0,85.0,80.0,80.0,85.0,90.0,100.0,90.0,75.0,90.0,80.0,90.0,75.0,75.0,70.0,80.0,95.0,100.0,90.0,70.0,85.0,95.0,85.0
509,Carleton Place,35509,170.0,160.0,150.0,160.0,175.0,180.0,170.0,140.0,190.0,180.0,190.0,175.0,175.0,195.0,150.0,180.0,170.0,190.0,165.0,160.0,145.0,135.0,135.0,135.0,165.0,155.0,150.0,135.0,165.0,170.0,190.0,175.0,165.0,175.0,165.0,195.0,195.0,170.0,140.0,200.0,205.0,180.0,185.0,200.0,185.0,195.0,165.0,175.0,190.0,185.0,150.0,155.0,155.0,160.0,140.0,150.0,150.0,185.0
512,Brockville,35512,155.0,145.0,135.0,150.0,155.0,175.0,155.0,190.0,185.0,215.0,185.0,185.0,195.0,180.0,215.0,225.0,215.0,225.0,230.0,235.0,210.0,205.0,205.0,190.0,185.0,160.0,180.0,150.0,180.0,155.0,170.0,155.0,155.0,155.0,160.0,175.0,185.0,180.0,185.0,210.0,195.0,175.0,205.0,195.0,240.0,240.0,225.0,215.0,220.0,240.0,195.0,210.0,185.0,200.0,225.0,170.0,205.0,175.0
515,Pembroke,35515,100.0,125.0,105.0,125.0,105.0,130.0,100.0,100.0,110.0,105.0,120.0,105.0,120.0,130.0,115.0,110.0,115.0,130.0,130.0,145.0,130.0,140.0,140.0,130.0,115.0,125.0,140.0,140.0,145.0,115.0,105.0,120.0,130.0,125.0,120.0,120.0,145.0,115.0,105.0,105.0,115.0,120.0,135.0,125.0,120.0,130.0,120.0,120.0,135.0,140.0,130.0,125.0,145.0,150.0,120.0,145.0,145.0,130.0
516,Petawawa,35516,150.0,140.0,170.0,155.0,140.0,125.0,120.0,135.0,120.0,85.0,95.0,95.0,70.0,85.0,100.0,80.0,70.0,75.0,75.0,75.0,80.0,105.0,115.0,140.0,155.0,200.0,180.0,175.0,190.0,185.0,160.0,175.0,145.0,140.0,145.0,145.0,140.0,110.0,120.0,100.0,105.0,100.0,95.0,90.0,80.0,85.0,95.0,135.0,170.0,185.0,170.0,190.0,195.0,245.0,260.0,250.0,250.0,245.0
521,Kingston,35521,725.0,735.0,735.0,775.0,765.0,790.0,860.0,800.0,865.0,785.0,755.0,775.0,780.0,770.0,785.0,805.0,835.0,940.0,1045.0,1175.0,1145.0,1120.0,1145.0,1120.0,1105.0,1085.0,1090.0,1060.0,1040.0,725.0,815.0,800.0,805.0,860.0,815.0,865.0,830.0,830.0,805.0,815.0,830.0,825.0,875.0,860.0,885.0,880.0,925.0,975.0,1130.0,1145.0,1140.0,1140.0,1075.0,1120.0,1125.0,1075.0,1085.0,1050.0
522,Belleville,35522,510.0,515.0,500.0,555.0,530.0,530.0,570.0,590.0,525.0,520.0,580.0,525.0,485.0,565.0,570.0,595.0,535.0,560.0,570.0,585.0,605.0,565.0,630.0,580.0,585.0,585.0,555.0,590.0,605.0,510.0,555.0,555.0,545.0,575.0,570.0,615.0,590.0,555.0,580.0,535.0,555.0,580.0,490.0,595.0,580.0,625.0,600.0,630.0,660.0,605.0,600.0,680.0,620.0,635.0,645.0,610.0,615.0,565.0
527,Cobourg,35527,70.0,65.0,70.0,80.0,90.0,70.0,90.0,90.0,70.0,95.0,95.0,80.0,85.0,90.0,65.0,85.0,105.0,90.0,95.0,100.0,90.0,80.0,90.0,95.0,75.0,85.0,90.0,75.0,80.0,75.0,85.0,75.0,95.0,75.0,85.0,85.0,85.0,80.0,90.0,90.0,80.0,80.0,100.0,110.0,115.0,110.0,100.0,100.0,80.0,85.0,95.0,70.0,95.0,75.0,60.0,95.0,70.0,90.0
528,Port Hope,35528,65.0,55.0,65.0,60.0,80.0,80.0,70.0,80.0,60.0,80.0,75.0,75.0,95.0,85.0,70.0,80.0,75.0,90.0,80.0,85.0,90.0,75.0,85.0,85.0,95.0,95.0,65.0,75.0,90.0,60.0,50.0,75.0,85.0,70.0,80.0,80.0,80.0,75.0,55.0,85.0,80.0,80.0,90.0,75.0,100.0,85.0,95.0,110.0,100.0,95.0,120.0,70.0,95.0,75.0,80.0,70.0,65.0,90.0
529,Peterborough,35529,560.0,615.0,600.0,615.0,540.0,615.0,635.0,670.0,605.0,540.0,575.0,585.0,555.0,525.0,605.0,585.0,650.0,690.0,805.0,905.0,860.0,835.0,800.0,805.0,760.0,750.0,770.0,730.0,750.0,610.0,585.0,660.0,640.0,630.0,605.0,605.0,585.0,605.0,635.0,590.0,600.0,570.0,570.0,605.0,655.0,610.0,740.0,760.0,765.0,860.0,805.0,845.0,820.0,785.0,835.0,715.0,655.0,695.0
530,Kawartha Lakes,35530,285.0,330.0,300.0,305.0,335.0,275.0,330.0,355.0,315.0,370.0,325.0,355.0,315.0,345.0,345.0,375.0,365.0,425.0,400.0,365.0,395.0,365.0,335.0,405.0,315.0,345.0,305.0,335.0,320.0,305.0,320.0,295.0,325.0,350.0,340.0,345.0,360.0,350.0,310.0,335.0,365.0,380.0,355.0,375.0,425.0,405.0,420.0,420.0,440.0,430.0,395.0,405.0,400.0,370.0,390.0,360.0,340.0,350.0
531,Centre Wellington,35531,130.0,145.0,130.0,140.0,155.0,170.0,180.0,155.0,180.0,145.0,165.0,165.0,170.0,175.0,160.0,175.0,160.0,170.0,160.0,170.0,145.0,165.0,130.0,140.0,140.0,115.0,130.0,145.0,165.0,165.0,150.0,160.0,180.0,180.0,180.0,160.0,165.0,165.0,155.0,195.0,175.0,185.0,190.0,180.0,170.0,180.0,205.0,175.0,165.0,170.0,165.0,140.0,165.0,145.0,165.0,135.0,140.0,120.0
532,Oshawa,35532,2075.0,2135.0,2080.0,2300.0,2230.0,2365.0,2365.0,2380.0,2350.0,2290.0,2280.0,2435.0,2250.0,2285.0,2310.0,2465.0,2530.0,2485.0,2400.0,2575.0,2415.0,2365.0,2345.0,2330.0,2255.0,2210.0,2165.0,2185.0,2255.0,2095.0,2210.0,2240.0,2395.0,2380.0,2500.0,2410.0,2550.0,2410.0,2360.0,2475.0,2425.0,2395.0,2555.0,2285.0,2475.0,2490.0,2430.0,2690.0,2620.0,2620.0,2545.0,2515.0,2520.0,2355.0,2330.0,2200.0,2145.0,2180.0
533,Ingersoll,35533,85.0,65.0,70.0,75.0,85.0,70.0,90.0,70.0,60.0,70.0,70.0,80.0,65.0,85.0,80.0,60.0,80.0,80.0,75.0,70.0,85.0,75.0,60.0,85.0,80.0,65.0,80.0,85.0,75.0,70.0,70.0,45.0,85.0,95.0,95.0,85.0,105.0,85.0,80.0,85.0,80.0,105.0,70.0,85.0,90.0,90.0,100.0,75.0,90.0,75.0,60.0,70.0,70.0,90.0,65.0,65.0,70.0,85.0
535,Toronto,35535,29310.0,30085.0,31145.0,31435.0,31765.0,32410.0,32955.0,34040.0,33485.0,32735.0,32920.0,33005.0,32565.0,32800.0,33640.0,34745.0,34810.0,36630.0,37915.0,39705.0,39865.0,39725.0,40575.0,41630.0,42935.0,43700.0,42965.0,42390.0,42570.0,30855.0,31490.0,32855.0,33155.0,33490.0,34220.0,35235.0,35615.0,35100.0,34800.0,34805.0,34790.0,34115.0,34675.0,35865.0,37130.0,36710.0,39000.0,40075.0,41875.0,42750.0,41530.0,42050.0,42235.0,43225.0,43235.0,41740.0,40825.0,40760.0
537,Hamilton,35537,3710.0,3770.0,3750.0,3980.0,3945.0,4010.0,3930.0,4190.0,4090.0,3930.0,4085.0,4180.0,3965.0,4145.0,4095.0,4260.0,4275.0,4430.0,4470.0,4590.0,4655.0,4770.0,4675.0,4765.0,4585.0,4740.0,4625.0,4515.0,4690.0,4065.0,4015.0,3970.0,4155.0,4125.0,4230.0,4220.0,4455.0,4290.0,4310.0,4405.0,4390.0,4245.0,4370.0,4340.0,4475.0,4620.0,4670.0,4795.0,4960.0,5135.0,4930.0,4910.0,4965.0,4830.0,4735.0,4515.0,4510.0,4555.0
539,St. Catharines - Niagara,35539,1790.0,1755.0,1815.0,1900.0,1835.0,1950.0,2025.0,1960.0,2040.0,1990.0,2015.0,2005.0,2035.0,2035.0,2165.0,2150.0,2280.0,2330.0,2430.0,2605.0,2580.0,2585.0,2535.0,2500.0,2430.0,2330.0,2220.0,2140.0,2225.0,1865.0,1855.0,1890.0,1930.0,1970.0,2015.0,2095.0,2060.0,2030.0,2085.0,2085.0,2155.0,2160.0,2190.0,2215.0,2315.0,2405.0,2320.0,2535.0,2710.0,2625.0,2540.0,2525.0,2545.0,2535.0,2445.0,2280.0,2190.0,2220.0
541,Kitchener - Cambridge - Waterloo,35541,2850.0,2850.0,2855.0,2955.0,2970.0,3180.0,3055.0,3035.0,3210.0,3180.0,3130.0,3030.0,2955.0,3050.0,3025.0,3100.0,3125.0,3220.0,3460.0,3705.0,3740.0,3835.0,3655.0,3720.0,3625.0,3745.0,3605.0,3560.0,3760.0,2935.0,3100.0,3100.0,3040.0,3215.0,3220.0,3215.0,3360.0,3245.0,3210.0,3120.0,3225.0,3125.0,3215.0,3050.0,3190.0,3345.0,3415.0,3740.0,4080.0,4150.0,4050.0,4045.0,3995.0,3975.0,3870.0,3730.0,3485.0,3590.0
543,Brantford,35543,735.0,735.0,745.0,750.0,775.0,810.0,800.0,785.0,840.0,715.0,795.0,790.0,790.0,785.0,740.0,810.0,790.0,735.0,885.0,830.0,880.0,760.0,775.0,745.0,755.0,830.0,805.0,745.0,810.0,720.0,720.0,780.0,845.0,780.0,845.0,845.0,810.0,845.0,800.0,845.0,840.0,760.0,845.0,840.0,895.0,850.0,820.0,800.0,825.0,805.0,795.0,780.0,780.0,775.0,785.0,735.0,755.0,785.0
544,Woodstock,35544,230.0,205.0,255.0,240.0,215.0,210.0,245.0,230.0,210.0,230.0,225.0,235.0,190.0,225.0,215.0,245.0,240.0,215.0,210.0,220.0,225.0,220.0,225.0,250.0,285.0,240.0,280.0,250.0,260.0,220.0,225.0,265.0,260.0,210.0,220.0,255.0,225.0,200.0,235.0,240.0,255.0,200.0,220.0,240.0,255.0,230.0,215.0,240.0,250.0,225.0,240.0,230.0,235.0,250.0,275.0,265.0,230.0,270.0
546,Tillsonburg,35546,65.0,85.0,55.0,80.0,85.0,85.0,80.0,75.0,60.0,80.0,95.0,95.0,65.0,80.0,75.0,80.0,90.0,70.0,75.0,80.0,90.0,70.0,85.0,80.0,85.0,80.0,85.0,75.0,75.0,75.0,65.0,65.0,85.0,75.0,70.0,85.0,85.0,95.0,90.0,80.0,85.0,85.0,85.0,80.0,95.0,80.0,60.0,90.0,85.0,80.0,80.0,75.0,80.0,90.0,100.0,90.0,75.0,85.0
547,Norfolk,35547,320.0,285.0,315.0,330.0,295.0,315.0,335.0,340.0,275.0,325.0,270.0,320.0,320.0,345.0,330.0,365.0,405.0,365.0,390.0,375.0,370.0,325.0,315.0,330.0,320.0,325.0,290.0,285.0,320.0,295.0,335.0,340.0,345.0,330.0,335.0,295.0,345.0,340.0,365.0,375.0,330.0,345.0,350.0,340.0,340.0,385.0,335.0,395.0,405.0,360.0,375.0,350.0,325.0,340.0,350.0,335.0,320.0,300.0
550,Guelph,35550,770.0,875.0,800.0,865.0,830.0,890.0,790.0,890.0,855.0,850.0,840.0,860.0,845.0,830.0,840.0,900.0,915.0,965.0,1045.0,1175.0,1095.0,1100.0,1085.0,1150.0,1090.0,1120.0,1000.0,1040.0,1030.0,845.0,810.0,910.0,900.0,870.0,860.0,945.0,880.0,935.0,935.0,875.0,900.0,850.0,905.0,885.0,930.0,930.0,940.0,1075.0,1095.0,1205.0,1110.0,1145.0,1110.0,1105.0,1095.0,1035.0,1055.0,1025.0
553,Stratford,35553,120.0,150.0,150.0,160.0,135.0,135.0,155.0,165.0,135.0,150.0,155.0,170.0,160.0,160.0,190.0,150.0,190.0,175.0,165.0,190.0,185.0,175.0,165.0,180.0,185.0,180.0,175.0,170.0,165.0,145.0,125.0,135.0,140.0,155.0,190.0,170.0,175.0,190.0,160.0,170.0,185.0,180.0,185.0,180.0,200.0,190.0,175.0,190.0,205.0,195.0,155.0,185.0,180.0,185.0,200.0,170.0,155.0,160.0
555,London,35555,2470.0,2560.0,2515.0,2560.0,2615.0,2730.0,2770.0,2820.0,2785.0,2710.0,2665.0,2655.0,2605.0,2765.0,2600.0,2795.0,2810.0,2970.0,3270.0,3460.0,3590.0,3605.0,3675.0,3540.0,3540.0,3470.0,3205.0,3290.0,3325.0,2595.0,2755.0,2750.0,2710.0,2755.0,2830.0,2865.0,2985.0,2910.0,2740.0,2715.0,2865.0,2750.0,2740.0,2725.0,2975.0,2835.0,3105.0,3335.0,3595.0,3655.0,3715.0,3730.0,3710.0,3710.0,3530.0,3290.0,3150.0,3085.0
556,Chatham-Kent,35556,450.0,520.0,485.0,575.0,590.0,510.0,580.0,575.0,570.0,570.0,540.0,565.0,525.0,590.0,590.0,645.0,605.0,595.0,600.0,575.0,560.0,550.0,535.0,560.0,580.0,490.0,490.0,475.0,510.0,515.0,560.0,540.0,580.0,535.0,565.0,590.0,610.0,555.0,615.0,625.0,580.0,595.0,585.0,595.0,610.0,635.0,640.0,605.0,595.0,600.0,530.0,525.0,510.0,530.0,535.0,485.0,505.0,530.0
557,Leamington,35557,275.0,255.0,265.0,270.0,260.0,265.0,260.0,275.0,275.0,290.0,280.0,265.0,285.0,300.0,255.0,315.0,265.0,305.0,285.0,295.0,335.0,275.0,280.0,250.0,290.0,265.0,265.0,250.0,230.0,305.0,280.0,280.0,315.0,320.0,295.0,345.0,335.0,310.0,280.0,300.0,315.0,330.0,305.0,320.0,320.0,310.0,295.0,310.0,315.0,315.0,310.0,305.0,270.0,310.0,335.0,255.0,270.0,280.0
559,Windsor,35559,1540.0,1620.0,1670.0,1690.0,1685.0,1840.0,1910.0,1870.0,1890.0,1885.0,1925.0,1960.0,1900.0,1965.0,2000.0,2055.0,2050.0,1980.0,2050.0,2285.0,2205.0,2240.0,2270.0,2020.0,2130.0,2080.0,1795.0,1880.0,1810.0,1655.0,1670.0,1710.0,1795.0,1715.0,1905.0,1855.0,2010.0,1975.0,2035.0,2060.0,2030.0,2040.0,2060.0,2110.0,2190.0,2065.0,2210.0,2275.0,2405.0,2435.0,2370.0,2445.0,2275.0,2320.0,2080.0,1990.0,1785.0,1800.0
562,Sarnia,35562,430.0,455.0,445.0,515.0,480.0,545.0,520.0,505.0,550.0,465.0,495.0,480.0,480.0,495.0,480.0,460.0,520.0,560.0,550.0,575.0,555.0,545.0,565.0,565.0,580.0,580.0,515.0,560.0,510.0,455.0,450.0,450.0,485.0,520.0,520.0,545.0,490.0,505.0,490.0,515.0,515.0,510.0,480.0,525.0,530.0,540.0,525.0,545.0,655.0,570.0,585.0,590.0,635.0,585.0,585.0,610.0,535.0,530.0
565,Wasaga Beach,35565,80.0,65.0,80.0,65.0,90.0,85.0,75.0,75.0,110.0,80.0,70.0,85.0,75.0,90.0,75.0,75.0,85.0,85.0,85.0,85.0,80.0,95.0,60.0,85.0,75.0,50.0,70.0,55.0,70.0,70.0,55.0,80.0,80.0,85.0,80.0,80.0,80.0,90.0,85.0,95.0,105.0,95.0,95.0,85.0,90.0,130.0,100.0,70.0,95.0,110.0,95.0,80.0,90.0,85.0,75.0,60.0,55.0,80.0
566,Owen Sound,35566,135.0,145.0,145.0,150.0,150.0,130.0,150.0,185.0,140.0,145.0,155.0,160.0,130.0,160.0,150.0,155.0,165.0,185.0,175.0,165.0,175.0,195.0,215.0,140.0,165.0,175.0,165.0,155.0,155.0,170.0,140.0,165.0,145.0,170.0,160.0,160.0,145.0,145.0,155.0,155.0,160.0,130.0,170.0,180.0,160.0,165.0,195.0,175.0,175.0,185.0,195.0,175.0,165.0,190.0,150.0,185.0,165.0,160.0
567,Collingwood,35567,100.0,90.0,100.0,125.0,105.0,115.0,95.0,115.0,120.0,110.0,105.0,110.0,120.0,95.0,90.0,110.0,85.0,105.0,85.0,120.0,100.0,95.0,105.0,125.0,115.0,115.0,95.0,100.0,105.0,70.0,95.0,90.0,100.0,100.0,130.0,115.0,130.0,95.0,105.0,110.0,120.0,85.0,110.0,105.0,120.0,115.0,90.0,115.0,105.0,100.0,105.0,125.0,95.0,115.0,115.0,110.0,120.0,125.0
568,Barrie,35568,1015.0,1005.0,1050.0,1095.0,1110.0,1190.0,1175.0,1200.0,1230.0,1265.0,1175.0,1250.0,1265.0,1195.0,1245.0,1305.0,1300.0,1250.0,1385.0,1325.0,1275.0,1275.0,1210.0,1260.0,1300.0,1275.0,1215.0,1170.0,1200.0,1105.0,1080.0,1070.0,1180.0,1185.0,1210.0,1250.0,1340.0,1220.0,1275.0,1280.0,1330.0,1260.0,1240.0,1255.0,1285.0,1325.0,1345.0,1460.0,1400.0,1445.0,1395.0,1375.0,1315.0,1365.0,1360.0,1215.0,1140.0,1220.0
569,Orillia,35569,135.0,130.0,150.0,140.0,145.0,165.0,155.0,145.0,130.0,145.0,165.0,165.0,145.0,125.0,150.0,165.0,140.0,160.0,180.0,200.0,180.0,215.0,210.0,210.0,205.0,210.0,195.0,175.0,185.0,155.0,140.0,150.0,150.0,155.0,150.0,165.0,140.0,155.0,150.0,165.0,135.0,150.0,150.0,145.0,170.0,160.0,135.0,180.0,185.0,185.0,200.0,205.0,185.0,210.0,195.0,200.0,180.0,160.0
571,Midland,35571,130.0,130.0,140.0,155.0,125.0,165.0,150.0,165.0,140.0,160.0,165.0,160.0,165.0,170.0,190.0,175.0,165.0,190.0,150.0,175.0,205.0,165.0,175.0,190.0,195.0,175.0,185.0,210.0,155.0,155.0,165.0,155.0,160.0,160.0,180.0,170.0,160.0,170.0,185.0,165.0,185.0,165.0,195.0,170.0,205.0,190.0,205.0,205.0,175.0,205.0,205.0,180.0,200.0,195.0,215.0,175.0,195.0,195.0
575,North Bay,35575,340.0,320.0,330.0,310.0,350.0,385.0,370.0,355.0,315.0,365.0,335.0,355.0,365.0,390.0,380.0,360.0,365.0,395.0,405.0,450.0,455.0,405.0,405.0,460.0,415.0,410.0,440.0,395.0,415.0,365.0,335.0,355.0,345.0,345.0,355.0,355.0,380.0,350.0,365.0,325.0,370.0,350.0,375.0,410.0,390.0,425.0,375.0,400.0,455.0,435.0,435.0,410.0,415.0,490.0,450.0,410.0,405.0,425.0
580,Greater Sudbury,35580,810.0,750.0,790.0,815.0,780.0,900.0,850.0,870.0,840.0,835.0,830.0,825.0,830.0,855.0,855.0,875.0,880.0,1020.0,1005.0,1035.0,1020.0,990.0,1010.0,1070.0,1040.0,1090.0,970.0,990.0,980.0,890.0,835.0,880.0,865.0,840.0,920.0,930.0,925.0,915.0,890.0,855.0,820.0,890.0,855.0,905.0,950.0,940.0,1000.0,1025.0,1080.0,1055.0,1100.0,1120.0,1095.0,1100.0,1030.0,990.0,955.0,980.0
582,Elliot Lake,35582,45.0,30.0,40.0,35.0,35.0,35.0,35.0,35.0,40.0,50.0,40.0,35.0,30.0,40.0,30.0,35.0,40.0,35.0,40.0,40.0,50.0,35.0,35.0,40.0,45.0,50.0,40.0,45.0,30.0,35.0,30.0,35.0,35.0,45.0,35.0,35.0,35.0,40.0,30.0,45.0,40.0,30.0,40.0,40.0,45.0,35.0,45.0,30.0,50.0,40.0,15.0,45.0,45.0,20.0,40.0,40.0,50.0,40.0
586,Timmins,35586,225.0,215.0,225.0,250.0,230.0,260.0,235.0,245.0,250.0,245.0,220.0,225.0,235.0,215.0,245.0,265.0,250.0,215.0,250.0,250.0,255.0,245.0,255.0,245.0,265.0,290.0,265.0,280.0,260.0,215.0,205.0,255.0,260.0,225.0,250.0,255.0,290.0,235.0,260.0,240.0,260.0,220.0,250.0,270.0,255.0,285.0,270.0,275.0,255.0,240.0,255.0,260.0,255.0,275.0,275.0,270.0,240.0,300.0
590,Sault Ste. Marie,35590,365.0,405.0,380.0,365.0,335.0,365.0,345.0,395.0,345.0,375.0,345.0,380.0,375.0,355.0,365.0,400.0,395.0,385.0,405.0,455.0,480.0,470.0,480.0,435.0,440.0,480.0,410.0,440.0,430.0,365.0,375.0,395.0,405.0,430.0,405.0,385.0,395.0,395.0,400.0,385.0,380.0,350.0,395.0,420.0,395.0,425.0,465.0,470.0,455.0,495.0,480.0,510.0,520.0,475.0,470.0,425.0,445.0,430.0
595,Thunder Bay,35595,515.0,560.0,570.0,555.0,615.0,575.0,580.0,580.0,570.0,610.0,575.0,585.0,545.0,660.0,645.0,620.0,680.0,625.0,705.0,720.0,840.0,790.0,850.0,810.0,865.0,780.0,750.0,690.0,755.0,585.0,625.0,610.0,605.0,625.0,640.0,620.0,590.0,610.0,625.0,595.0,615.0,635.0,580.0,630.0,665.0,715.0,660.0,740.0,785.0,830.0,815.0,900.0,910.0,825.0,860.0,805.0,710.0,735.0
