"CENSUS_YEAR","GEO_CODE (POR)","GEO_LEVEL","GEO_NAME","GNR","DATA_QUALITY_FLAG","ALT_GEO_CODE","DIM: Census year (2)","Member ID: Census year (2)","Notes: Census year (2)","DIM: Age (in single years) and average age (127)","Member ID: Age (in single years) and average age (127)","Notes: Age (in single years) and average age (127)","Dim: Sex (3): Member ID: [1]: Total - Sex","Dim: Sex (3): Member ID: [2]: Male","Dim: Sex (3): Member ID: [3]: Female"
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"90",115,,45,10,35
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"91",116,,35,15,20
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"92",117,,35,10,25
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"93",118,,30,5,20
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"94",119,,15,5,5
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"95 to 99 years",120,,50,15,30
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"95",121,,10,5,10
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"96",122,,15,5,10
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"97",123,,10,5,10
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"98",124,,10,5,5
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"99",125,,0,0,5
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"100 years and over",126,,5,0,5
2016,"605","2","Steinbach",2.9,"00000","46605","2016",1,,"Average age",127,,37.5,36.0,38.9
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"Total - Age",1,,13525,6465,7055
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"0 to 14 years",2,,2865,1465,1400
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"0 to 4 years",3,,1155,625,525
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"Under 1 year",4,,255,145,105
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"1",5,,225,125,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"2",6,,225,120,110
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"3",7,,225,125,105
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"4",8,,220,115,110
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"5 to 9 years",9,,900,445,450
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"5",10,,180,95,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"6",11,,185,85,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"7",12,,180,85,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"8",13,,165,85,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"9",14,,190,95,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"10 to 14 years",15,,810,385,420
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"10",16,,165,85,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"11",17,,160,80,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"12",18,,165,70,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"13",19,,165,75,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"14",20,,160,80,75
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"15 to 64 years",21,,8495,4130,4365
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"15 to 19 years",22,,895,460,435
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"15",23,,190,110,75
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"16",24,,155,80,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"17",25,,180,90,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"18",26,,195,95,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"19",27,,180,85,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"20 to 24 years",28,,1020,505,520
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"20",29,,220,105,115
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"21",30,,215,115,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"22",31,,175,80,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"23",32,,190,90,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"24",33,,225,105,115
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"25 to 29 years",34,,1060,545,515
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"25",35,,200,110,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"26",36,,205,95,110
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"27",37,,200,100,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"28",38,,235,130,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"29",39,,215,105,110
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"30 to 34 years",40,,955,470,485
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"30",41,,205,95,110
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"31",42,,200,95,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"32",43,,180,90,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"33",44,,210,105,105
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"34",45,,160,80,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"35 to 39 years",46,,840,410,425
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"35",47,,170,80,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"36",48,,150,75,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"37",49,,175,85,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"38",50,,170,85,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"39",51,,165,85,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"40 to 44 years",52,,775,365,410
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"40",53,,155,70,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"41",54,,160,80,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"42",55,,165,80,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"43",56,,150,75,70
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"44",57,,145,60,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"45 to 49 years",58,,850,400,450
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"45",59,,170,75,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"46",60,,175,85,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"47",61,,180,85,95
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"48",62,,160,75,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"49",63,,170,75,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"50 to 54 years",64,,775,390,385
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"50",65,,155,85,75
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"51",66,,170,90,80
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"52",67,,140,70,70
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"53",68,,155,75,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"54",69,,160,75,85
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"55 to 59 years",70,,710,340,370
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"55",71,,145,80,65
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"56",72,,150,65,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"57",73,,135,75,60
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"58",74,,125,65,70
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"59",75,,150,60,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"60 to 64 years",76,,610,245,370
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"60",77,,105,45,65
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"61",78,,115,50,70
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"62",79,,140,50,90
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"63",80,,125,55,70
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"64",81,,130,55,75
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"65 years and over",82,,2165,870,1290
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"65 to 69 years",83,,495,245,255
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"65",84,,110,65,45
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"66",85,,100,50,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"67",86,,95,45,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"68",87,,100,40,60
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"69",88,,85,45,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"70 to 74 years",89,,440,195,245
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"70",90,,90,40,55
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"71",91,,85,40,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"72",92,,90,35,60
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"73",93,,90,40,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"74",94,,85,45,45
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"75 to 79 years",95,,430,170,265
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"75",96,,90,30,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"76",97,,100,40,60
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"77",98,,75,25,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"78",99,,85,30,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"79",100,,85,35,45
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"80 to 84 years",101,,365,120,245
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"80",102,,60,30,35
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"81",103,,80,25,50
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"82",104,,75,35,45
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"83",105,,75,20,55
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"84",106,,70,15,60
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"85 years and over",107,,430,145,285
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"85 to 89 years",108,,250,90,160
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"85",109,,55,15,35
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"86",110,,60,20,35
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"87",111,,65,30,35
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"88",112,,40,10,35
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"89",113,,35,15,20
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"90 to 94 years",114,,155,55,100
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"90",115,,55,15,40
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"91",116,,30,10,20
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"92",117,,25,10,15
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"93",118,,35,15,20
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"94",119,,15,5,10
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"95 to 99 years",120,,25,5,20
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"95",121,,5,0,5
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"96",122,,10,0,10
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"97",123,,0,0,5
2016,"605","2","Steinbach",2.9,"00000","46605","2011",2,,"98",124,,5,0,0
